User-agent:  *
Disallow: /uploads/
Disallow: /a/products/p1/
Disallow: /a/products/p2/
Disallow: /a/products/p3/
Disallow: /a/products/p4/
Disallow: /a/products/p5/
Disallow: /a/products/p6/
Disallow: /a/products/p7/
Disallow: /a/products/p8/
Disallow: /a/products/PIABzhenkongxilie/
Disallow: /a/case/
Disallow: /a/news/
Disallow: /a/news/gsdt/
Disallow: /a/contact/
Disallow: /plus/search.php?keyword=angelina
Disallow: /plus/search.php?keyword=%E4%BA%A7%E5%93%81
Disallow: /plus/search.php?keyword=%E6%B5%81%E6%B0%B4%E7%BA%BF
Disallow: /a/case/222.html
